ID,Asteroid1.12,Asteroid2.12,Asteroid3.12,Asteroid4.12,Asteroid5.12,Treatment1.12,Treatment2.12,Treatment3.12,Treatment4.12,Treatment5.12,UncontrollableRisk1.18,UncontrollableRisk2.18,UncontrollableRisk3.18,EffortSurvival.18,ImportantSurvive.18,Wealth.12,SSES.12,Age.1,Education.1,CFC.Future.9,CFC.Immediate.9,SoPA.9,SoNA.9,LifeOrientation.10,Sex.1
152,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,88.0,84.0,10.0,71.0,10.0,1.748830267,8.0,52.0,5,45.0,24.0,4.666666667,3.0,11.5,1.0
153,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,100.0,100.0,15.0,0.0,8.0,-0.353870849,6.0,64.0,2,30.0,17.0,4.666666667,2.285714286,9.0,2.0
154,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,100.0,28.0,38.0,9.0,10.0,-1.12949643,4.0,45.0,3,22.0,45.0,6.0,1.571428571,14.0,2.0
155,,,,,,,,,,,,,,,,,,46.0,3,,,,,,1.0
156,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,50.0,27.0,92.0,23.0,8.0,0.47784996,5.0,62.0,2,13.0,27.0,3.5,3.714285714,6.5,2.0
157,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,,,,,,0.709531456,6.0,40.0,6,,,,,,1.0
158,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,100.0,19.0,26.0,59.0,11.0,-0.781629036,4.0,28.0,6,39.0,25.0,4.333333333,1.428571429,11.0,1.0
159,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,86.0,51.0,50.0,70.0,11.0,,3.0,68.0,3,40.0,13.0,5.5,2.428571429,7.5,2.0
160,,,,,,,,,,,,,,,,,,20.0,3,18.0,35.0,5.333333333,2.142857143,,1.0
161,,,,,,,,,,,,,,,,,,59.0,3,,,,,,2.0
162,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,96.0,91.0,5.0,0.0,10.0,0.977405414,7.0,62.0,5,,,,,13.0,1.0
163,,,,,,,,,,,,,,,,,,67.0,3,,,,,,1.0
164,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,70.0,13.0,83.0,89.0,10.0,-0.081796163,4.0,61.0,3,39.0,15.0,5.5,1.428571429,7.5,2.0
165,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,80.0,70.0,40.0,50.0,11.0,1.165285935,7.0,62.0,3,35.0,22.0,5.333333333,2.142857143,12.5,2.0
166,,,,,,,,,,,,,,,,,,41.0,5,20.0,39.0,5.5,2.285714286,9.5,2.0
167,,,,,,,,,,,,,,,,,,37.0,5,,,,,,1.0
168,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,,,,,,0.609737897,7.0,57.0,5,32.0,26.0,4.666666667,2.0,8.0,2.0
169,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,92.0,85.0,8.0,83.0,10.0,0.261870503,6.0,58.0,5,41.0,16.0,4.333333333,2.285714286,12.0,1.0
170,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,,,,,,-0.781629036,2.0,69.0,5,32.0,33.0,5.833333333,4.428571429,8.5,1.0
171,,,,,,,,,,,,,,,,,,58.0,5,,,,,,1.0
172,,,,,,,,,,,,,,,,,,61.0,5,,,,,,2.0
173,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,,,,,,0.209976002,8.0,59.0,5,48.0,15.0,6.5,1.0,14.5,1.0
174,,,,,,,,,,,100.0,93.0,93.0,100.0,11.0,,,52.0,5,,,,,,2.0
175,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,,,,,,,6.0,50.0,3,43.0,18.0,5.166666667,1.714285714,14.0,1.0
176,,,,,,,,,,,,,,,,,,49.0,5,,,,,,2.0
177,,,,,,,,,,,79.0,77.0,71.0,91.0,11.0,,,55.0,3,17.0,29.0,4.833333333,3.571428571,,2.0
178,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,100.0,60.0,70.0,90.0,11.0,,4.0,74.0,5,39.0,11.0,3.833333333,1.571428571,,2.0
179,,,,,,,,,,,,,,,,,,40.0,3,,,,,,1.0
180,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,99.0,99.0,1.0,1.0,11.0,-0.749432015,6.0,69.0,7,39.0,21.0,7.0,1.142857143,15.0,2.0
181,2.0,2.0,1.0,1.0,2.0,,,1.0,2.0,3.0,,,,,,0.365762147,6.0,64.0,5,26.0,29.0,4.5,2.714285714,,1.0
182,,,,,,,,,,,71.0,42.0,38.0,57.0,11.0,,,64.0,5,,,,,6.0,2.0
183,,,,,,,,,,,,,,,,,,38.0,4,,,,,,1.0
184,,,,,,,,,,,82.0,18.0,100.0,100.0,11.0,,,58.0,3,,,,,10.0,2.0
185,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,82.0,82.0,0.0,0.0,8.0,-0.837724264,5.0,46.0,4,,,,,13.5,2.0
186,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,100.0,99.0,1.0,50.0,11.0,1.429061809,7.0,55.0,5,44.0,17.0,5.833333333,1.0,15.0,1.0
187,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,100.0,50.0,50.0,2.0,9.0,-1.049502994,3.0,73.0,2,22.0,40.0,6.166666667,1.285714286,15.0,1.0
188,2.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,,,,,,-0.861622472,4.0,60.0,2,34.0,27.0,5.333333333,3.142857143,11.5,1.0
189,,,,,,,,,,,,,,,,,,30.0,5,,,,,,2.0
190,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,15.0,0.0,90.0,40.0,8.0,-1.021506701,5.0,37.0,5,22.0,31.0,5.166666667,3.428571429,,1.0
191,,,,,,,,,,,,,,,,,,52.0,6,,,,,,1.0
192,,,,,,,,,,,,,,,,,,71.0,6,,,,,12.0,1.0
193,,,,,,,,,,,63.0,30.0,36.0,54.0,10.0,,,57.0,2,38.0,20.0,5.333333333,3.428571429,10.5,2.0
194,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,75.0,37.0,46.0,28.0,8.0,-1.18139093,6.0,55.0,3,30.0,22.0,5.0,2.428571429,11.5,2.0
195,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,60.0,30.0,70.0,40.0,8.0,-0.861622472,5.0,72.0,3,27.0,34.0,5.333333333,1.285714286,12.0,2.0
196,,,,,,,,,,,,,,,,,,60.0,3,,,,,,2.0
197,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,10.0,10.0,75.0,1.0,8.0,-1.049502994,3.0,60.0,5,40.0,9.0,3.833333333,3.571428571,7.5,2.0
198,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,14.0,0.0,0.0,85.0,11.0,-1.341275159,2.0,40.0,3,46.0,25.0,5.333333333,2.857142857,4.0,2.0
199,1.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,,,,,,-1.289380659,4.0,59.0,4,36.0,35.0,7.0,1.0,12.0,2.0
200,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,100.0,100.0,1.0,18.0,10.0,,6.0,27.0,3,34.0,25.0,5.5,3.571428571,13.5,1.0
201,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,90.0,75.0,13.0,50.0,8.0,,4.0,67.0,2,32.0,18.0,5.166666667,2.142857143,12.0,1.0
202,,,,,,,,,,,,,,,,,,46.0,5,,,,,,1.0
203,,,,,,,,,,,,,,,,,,57.0,3,30.0,28.0,4.833333333,1.714285714,,2.0
204,,,,,,,,,,,,,,,,,,22.0,5,,,,,,1.0
205,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,71.0,19.0,65.0,30.0,8.0,0.505846253,5.0,61.0,6,32.0,25.0,4.833333333,2.142857143,10.5,2.0
206,,,,,,,,,,,50.0,20.0,50.0,5.0,9.0,,,39.0,5,,,,,5.5,1.0
207,,,,,,,,,,,,,,,,,,54.0,5,42.0,15.0,4.0,3.0,,2.0
208,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,,,,,,0.214074087,4.0,54.0,3,,,,,,2.0
209,,,,,,,,,,,,,,,,,,41.0,3,,,,,4.5,2.0
210,,,,,,,,,,,,,,,,,,50.0,3,,,,,,1.0
211,,,,,,,,,,,,,,,,,,77.0,4,,,,,,2.0
212,,,,,,,,,,,,,,,,,,77.0,4,,,,,,2.0
213,,,,,,,,,,,,,,,,,,66.0,3,41.0,16.0,4.666666667,2.285714286,,2.0
214,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,50.0,20.0,50.0,40.0,9.0,1.005401706,6.0,64.0,5,42.0,11.0,2.666666667,3.857142857,,2.0
215,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,,,,,,-0.589547786,4.0,70.0,6,,,,,,2.0
216,,,,,,,,,,,,,,,,,,27.0,1,,,,,,3.0
217,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,79.0,40.0,53.0,71.0,11.0,-0.250081848,7.0,71.0,4,,,,,,1.0
218,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,,,,,,-0.889618764,5.0,49.0,4,31.0,15.0,4.0,1.0,13.0,2.0
219,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,,,,,,-0.9696122,3.0,23.0,4,,,,,,2.0
220,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,67.0,56.0,21.0,18.0,9.0,-0.701738243,5.0,57.0,5,27.0,31.0,4.333333333,4.571428571,7.5,1.0
221,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,50.0,0.0,100.0,20.0,7.0,-1.449264888,3.0,55.0,3,22.0,32.0,6.166666667,1.857142857,7.5,2.0
222,,,,,,,,,,,81.0,18.0,75.0,80.0,11.0,,,66.0,6,,,,,,2.0
223,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,,,,,,0.421857375,4.0,53.0,5,,,,,8.0,2.0
224,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,81.0,19.0,61.0,73.0,10.0,-1.18139093,6.0,41.0,5,39.0,10.0,6.333333333,1.0,11.5,2.0
225,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,100.0,100.0,0.0,0.0,11.0,-0.329972641,7.0,50.0,4,33.0,15.0,5.166666667,1.142857143,12.0,2.0
226,,,,,,,,,,,,,,,,,,64.0,3,,,,,,2.0
227,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,100.0,100.0,0.0,50.0,10.0,0.87351377,7.0,64.0,4,,,,,15.0,2.0
228,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,,,,,,-1.289380659,5.0,54.0,5,31.0,36.0,4.333333333,2.0,,1.0
229,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,100.0,100.0,50.0,90.0,9.0,-0.2655786,6.0,54.0,5,35.0,17.0,4.833333333,2.428571429,9.5,2.0
230,,,,,,,,,,,100.0,75.0,50.0,51.0,11.0,,,60.0,3,38.0,18.0,3.166666667,2.0,,1.0
231,,,,,,,,,,,,,,,,,,32.0,5,37.0,23.0,5.333333333,2.428571429,6.0,2.0
232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,100.0,1.0,2.0,8.0,0.285871354,6.0,68.0,5,35.0,17.0,5.833333333,1.285714286,7.0,2.0
233,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,1.748830267,5.0,52.0,7,,,,,11.0,1.0
234,,,,,,,,,,,,,,,,,,69.0,5,,,,,,1.0
235,,,,,,,,,,,40.0,75.0,50.0,50.0,8.0,,,36.0,3,,,,,,2.0
236,,,,,,,,,,,,,,,,,,43.0,5,,,,,,1.0
237,,,,,,,,,,,85.0,10.0,50.0,60.0,9.0,,,24.0,3,,,,,8.0,1.0
238,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,75.0,25.0,30.0,80.0,11.0,1.001303622,5.0,56.0,5,49.0,10.0,3.0,2.857142857,4.5,2.0
239,,,,,,,,,,,,,,,,,,30.0,3,,,,,,1.0
240,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,100.0,71.0,19.0,92.0,11.0,0.47784996,3.0,55.0,5,49.0,9.0,6.333333333,1.142857143,11.0,2.0
241,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,100.0,75.0,33.0,12.0,7.0,0.609737897,5.0,38.0,5,,,,,9.5,2.0
242,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,100.0,25.0,75.0,95.0,11.0,0.685633248,7.0,67.0,3,39.0,16.0,6.666666667,1.0,13.0,2.0
243,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,,,,,,0.769622126,6.0,58.0,5,40.0,10.0,5.0,1.571428571,7.0,2.0
244,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,100.0,100.0,1.0,0.0,8.0,0.637734189,6.0,61.0,5,40.0,16.0,6.0,1.142857143,,2.0
245,,,,,,,,,,,91.0,76.0,60.0,61.0,11.0,,,76.0,6,26.0,32.0,4.666666667,2.857142857,12.0,1.0
246,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,36.0,64.0,85.0,65.0,11.0,1.429061809,7.0,49.0,5,37.0,20.0,6.166666667,1.285714286,12.5,1.0
247,1.0,1.0,2.0,3.0,3.0,,,,,3.0,,,,,,0.87351377,5.0,49.0,5,,,,,11.0,1.0
248,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,90.0,75.0,60.0,20.0,8.0,0.186077794,5.0,69.0,6,32.0,28.0,4.833333333,3.0,9.5,1.0
249,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,93.0,71.0,70.0,62.0,10.0,0.47784996,7.0,58.0,6,31.0,29.0,5.333333333,2.0,11.5,1.0
250,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,,,,,,-1.12949643,7.0,51.0,3,,,,,,2.0
251,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,100.0,100.0,0.0,0.0,1.0,0.289866795,7.0,54.0,4,25.0,25.0,7.0,1.0,15.0,1.0
252,,,,,,,,,,,40.0,9.0,89.0,32.0,9.0,,,35.0,5,,,,,,1.0
253,,,,,,,,,,,86.0,10.0,100.0,60.0,11.0,,,30.0,6,,,,,13.5,2.0
254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,40.0,19.0,85.0,20.0,6.0,-0.649741099,3.0,58.0,3,29.0,22.0,4.166666667,2.428571429,7.0,2.0
255,,,,,,,,,,,,,,,,,,63.0,3,,,,,,1.0
256,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,0.0,0.0,100.0,0.0,8.0,-0.349670121,4.0,54.0,3,34.0,23.0,4.833333333,1.428571429,13.0,2.0
257,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,52.0,29.0,52.0,54.0,11.0,0.845517477,5.0,58.0,2,40.0,19.0,7.0,1.0,11.5,2.0
258,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,85.0,8.0,1.0,80.0,11.0,1.137289643,7.0,60.0,5,42.0,10.0,6.666666667,1.142857143,14.5,1.0
259,,,,,,,,,,,,,,,,,,68.0,2,,,,,,1.0
260,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,100.0,100.0,100.0,0.0,1.0,-0.105694371,2.0,54.0,4,41.0,23.0,5.666666667,2.0,3.0,1.0
261,,,,,,,,,,,,,,,,,,60.0,5,43.0,10.0,6.0,1.0,13.5,2.0
262,,,,,,,,,,,,,,,,,,51.0,3,33.0,23.0,3.833333333,2.0,,2.0
263,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,-1.289380659,4.0,42.0,3,32.0,20.0,6.666666667,1.714285714,3.0,2.0
264,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,0.533842545,7.0,67.0,6,38.0,22.0,6.5,1.0,,2.0
265,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,50.0,40.0,19.0,9.0,11.0,0.317965731,7.0,54.0,5,46.0,13.0,5.833333333,1.714285714,,1.0
266,,,,,,,,,,,100.0,77.0,61.0,80.0,10.0,,,42.0,6,,,,,,2.0
267,,,,,,,,,,,,,,,,,,69.0,5,,,,,,1.0
268,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,99.0,94.0,5.0,70.0,9.0,0.769622126,7.0,44.0,6,40.0,22.0,6.666666667,1.571428571,11.0,2.0
269,,,,,,,,,,,,,,,,,,41.0,7,42.0,35.0,6.166666667,1.857142857,,2.0
270,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,80.0,82.0,19.0,51.0,11.0,-0.301873705,,63.0,2,32.0,32.0,6.166666667,1.0,14.5,2.0
271,,,,,,,,,,,,,,,,,,44.0,6,,,,,,2.0
272,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,-0.409966077,6.0,24.0,5,,,,,,2.0
273,,,,,,,,,,,,,,,,,,44.0,3,22.0,36.0,5.5,1.428571429,,2.0
274,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,91.0,82.0,23.0,30.0,8.0,0.949409121,6.0,77.0,3,31.0,26.0,6.166666667,1.285714286,14.0,1.0
275,,,,,3.0,,,,,2.0,100.0,60.0,100.0,50.0,11.0,1.165285935,6.0,47.0,3,,,,,,2.0
276,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,42.0,40.0,71.0,50.0,11.0,-1.449264888,4.0,51.0,5,49.0,10.0,4.166666667,2.0,12.5,2.0
277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100.0,0.0,0.0,10.0,-0.9696122,3.0,43.0,3,13.0,39.0,6.666666667,1.571428571,6.5,2.0
278,,,,,,,,,,,,,,,,,,43.0,3,,,,,,2.0
279,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,95.0,5.0,30.0,70.0,11.0,,5.0,65.0,3,33.0,15.0,6.5,1.571428571,,2.0
280,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,,,,,,0.529744461,7.0,50.0,7,44.0,16.0,4.666666667,1.142857143,10.5,2.0
281,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,,,,,,,7.0,33.0,5,39.0,22.0,6.166666667,2.0,,2.0
282,,,,,,,,,,,0.0,,72.0,0.0,1.0,,,54.0,6,,,,,,2.0
283,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,92.0,93.0,9.0,31.0,11.0,-0.373568329,2.0,50.0,3,35.0,14.0,5.333333333,1.428571429,8.0,2.0
284,,,,,,,,,,,100.0,100.0,1.0,0.0,11.0,,,51.0,2,40.0,22.0,6.166666667,1.0,11.0,2.0
285,,,,,,,,,,,50.0,10.0,75.0,80.0,11.0,,,74.0,5,35.0,29.0,3.5,2.142857143,7.0,2.0
286,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,90.0,50.0,60.0,15.0,10.0,,1.0,28.0,3,,,,,,1.0
287,,,,,,,,,,,,,,,,,,61.0,6,,,,,,1.0
288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,-1.449264888,2.0,24.0,2,43.0,9.0,5.833333333,1.0,4.0,2.0
289,2.0,2.0,2.0,3.0,3.0,,,,,3.0,75.0,34.0,25.0,75.0,9.0,,,61.0,4,30.0,20.0,3.833333333,1.857142857,13.5,2.0
290,,,,,,,,,,,,,,,,,,54.0,3,,,,,,2.0
291,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,,,,,,1.297173872,6.0,39.0,6,49.0,8.0,7.0,1.0,,2.0
292,,,,,,,,,,,,,,,,,,23.0,3,,,,,,1.0
293,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,100.0,100.0,2.0,0.0,8.0,-1.017305973,3.0,51.0,3,33.0,25.0,6.5,1.428571429,5.0,1.0
294,,,,,,,,,,,,,,,,,,59.0,4,,,,,,1.0
295,,,,,,,,,,,,,,,,,,32.0,5,,,,,,2.0
296,,,,,,,,,,,,,,,,,,61.0,5,,,,,,2.0
297,,,,,,,,,,,,,,,,,,42.0,3,,,,,,2.0
298,,,,,,,,,,,81.0,49.0,50.0,28.0,9.0,,,70.0,7,,,,,,1.0
299,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,51.0,30.0,71.0,100.0,11.0,,8.0,70.0,4,33.0,15.0,6.333333333,1.428571429,14.0,2.0
300,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,52.0,71.0,60.0,71.0,10.0,0.92540827,6.0,55.0,5,39.0,23.0,7.0,1.0,12.0,2.0
301,,,,,,,,,,,,,,,,,,42.0,3,,,,,,2.0
302,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,80.0,60.0,60.0,70.0,10.0,-1.449264888,3.0,62.0,3,35.0,17.0,3.333333333,3.714285714,4.0,2.0
303,,,,,,,,,,,,,,,,,,34.0,5,,,,,,1.0
304,,,,,,,,,,,,,,,,,,26.0,5,,,,,,1.0
305,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,81.0,3.0,30.0,90.0,9.0,-1.021506701,3.0,74.0,5,37.0,18.0,4.666666667,2.857142857,7.5,1.0
306,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,,4.0,50.0,5,,,,,,1.0
307,,,,,,,,,,,,,,,,,,37.0,6,,,,,,1.0
308,,,,,,,,,,,,,,,,,,24.0,6,,,,,,2.0
309,,,,,,,,,,,,,,,,,,20.0,3,16.0,39.0,2.333333333,4.142857143,10.0,1.0
310,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,95.0,70.0,25.0,75.0,10.0,0.050091773,5.0,62.0,3,35.0,17.0,6.0,1.0,14.0,2.0
311,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,,,,,,1.748830267,9.0,41.0,6,47.0,17.0,5.166666667,1.714285714,14.0,1.0
